material_id,material_name,unit,forecast_date,predicted_demand,forecast_method,confidence_low,confidence_high,volatility_score,growth_rate,anomaly_flag,forecast_accuracy,seasonality_multiplier,base_demand_source
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-02,49.36566625803005,exp_smoothing,0.0,160.65257078553446,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-03,49.537326028144996,exp_smoothing,0.0,160.82423055564942,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-04,49.70898579825994,exp_smoothing,0.0,160.99589032576435,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-05,49.88064556837488,exp_smoothing,0.0,161.1675500958793,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-06,50.05230533848982,exp_smoothing,0.0,161.33920986599423,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-07,50.223965108604766,exp_smoothing,0.0,161.5108696361092,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-08,50.395624878719715,exp_smoothing,0.0,161.68252940622415,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-09,50.56728464883466,exp_smoothing,0.0,161.85418917633908,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-10,50.73894441894959,exp_smoothing,0.0,162.025848946454,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-11,50.910604189064536,exp_smoothing,0.0,162.19750871656896,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-12,51.08226395917948,exp_smoothing,0.0,162.3691684866839,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-13,51.25392372929443,exp_smoothing,0.0,162.54082825679885,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-14,51.42558349940936,exp_smoothing,0.0,162.71248802691377,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-15,51.597243269524306,exp_smoothing,0.0,162.88414779702873,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-16,51.76890303963925,exp_smoothing,0.0,163.05580756714366,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-17,51.9405628097542,exp_smoothing,0.0,163.22746733725862,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-18,52.11222257986913,exp_smoothing,0.0,163.39912710737354,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-19,52.283882349984076,exp_smoothing,0.0,163.5707868774885,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-20,52.45554212009902,exp_smoothing,0.0,163.74244664760343,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-21,52.627201890213954,exp_smoothing,0.0,163.91410641771836,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-22,52.79886166032891,exp_smoothing,0.0,164.08576618783331,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-23,52.970521430443846,exp_smoothing,0.0,164.25742595794827,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-24,53.14218120055879,exp_smoothing,0.0,164.4290857280632,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-25,53.31384097067373,exp_smoothing,0.0,164.60074549817816,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-26,53.485500740788666,exp_smoothing,0.0,164.77240526829308,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-27,53.657160510903616,exp_smoothing,0.0,164.94406503840804,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-28,53.82882028101856,exp_smoothing,0.0,165.11572480852297,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M01,Kraft Paper - Grade A (180 GSM),rolls,2024-01-29,54.0004800511335,exp_smoothing,0.0,165.28738457863793,68.14206256526727,0.22007662835249023,False,1.0678879089897881,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-02,68.32388265572826,exp_smoothing,0.0,186.28720533483863,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-03,68.48440810728819,exp_smoothing,0.0,186.44773078639858,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-04,68.64493355884812,exp_smoothing,0.0,186.60825623795853,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-05,68.80545901040806,exp_smoothing,0.0,186.76878168951845,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-06,68.96598446196799,exp_smoothing,0.0,186.92930714107837,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-07,69.12650991352793,exp_smoothing,0.0,187.08983259263832,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-08,69.28703536508786,exp_smoothing,0.0,187.25035804419826,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-09,69.4475608166478,exp_smoothing,0.0,187.41088349575818,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-10,69.60808626820773,exp_smoothing,0.0,187.5714089473181,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-11,69.76861171976766,exp_smoothing,0.0,187.73193439887805,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-12,69.9291371713276,exp_smoothing,0.0,187.892459850438,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-13,70.08966262288753,exp_smoothing,0.0,188.05298530199792,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-14,70.25018807444746,exp_smoothing,0.0,188.21351075355784,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-15,70.4107135260074,exp_smoothing,0.0,188.3740362051178,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-16,70.57123897756733,exp_smoothing,0.0,188.53456165667774,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-17,70.73176442912727,exp_smoothing,0.0,188.69508710823766,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-18,70.89228988068722,exp_smoothing,0.0,188.8556125597976,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-19,71.05281533224714,exp_smoothing,0.0,189.01613801135753,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-20,71.21334078380707,exp_smoothing,0.0,189.17666346291747,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-21,71.373866235367,exp_smoothing,0.0,189.3371889144774,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-22,71.53439168692694,exp_smoothing,0.0,189.49771436603731,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-23,71.69491713848687,exp_smoothing,0.0,189.65823981759726,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-24,71.8554425900468,exp_smoothing,0.0,189.8187652691572,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-25,72.01596804160674,exp_smoothing,0.0,189.97929072071713,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-26,72.17649349316667,exp_smoothing,0.0,190.13981617227705,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
M02,Kraft Paper - Grade B (150 GSM),rolls,2024-01-27,72.33701894472661,exp_smoothing,0.0,190.300341623837,67.90587001721397,0.20580186097427478,False,1.6223110799931568,0.78,transaction_usage
